Buyers,Seller 1,Seller 2,Seller 3,AveragePrice, AverageDistance, RaijJainFairness
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8592186799776691
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8592186799776691
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8592186799776691
Buyer 16, [$=6843 x=522 d=dist] [$=1938 x=105 d=dist],,,5710.024880382775,avgDist,0.8592186799776691
Buyer 17, [$=5202 x=842 d=dist],,,5202.0,avgDist,0.8592186799776691
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8592186799776691
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8284276983788383
Buyer 2,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8284276983788383
Buyer 3,, [$=6826 x=149 d=dist] [$=6410 x=168 d=dist],,3106.5223974763408,avgDist,0.8284276983788383
Buyer 4,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8284276983788383
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8284276983788383
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8284276983788383
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8284276983788383
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8284276983788383
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8284276983788383
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8284276983788383
Buyer 11,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8284276983788383
Buyer 12,,, [$=4458 x=373 d=dist] [$=4895 x=505 d=dist],2231.743735763098,avgDist,0.8284276983788383
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8284276983788383
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8284276983788383
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8284276983788383
Buyer 16, [$=6843 x=522 d=dist],,,6843.0,avgDist,0.8284276983788383
Buyer 17, [$=1938 x=105 d=dist] [$=5202 x=842 d=dist],,,399.8873917634637,avgDist,0.8284276983788383
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8284276983788383
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8743028106870806
Buyer 2,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8743028106870806
Buyer 3,, [$=6826 x=149 d=dist] [$=6410 x=168 d=dist],,3106.5223974763408,avgDist,0.8743028106870806
Buyer 4,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8743028106870806
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8743028106870806
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8743028106870806
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8743028106870806
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8743028106870806
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8743028106870806
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8743028106870806
Buyer 11,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8743028106870806
Buyer 12,,, [$=4458 x=373 d=dist] [$=4895 x=505 d=dist],2231.743735763098,avgDist,0.8743028106870806
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8743028106870806
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8743028106870806
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8743028106870806
Buyer 16, [$=6843 x=522 d=dist] [$=1938 x=105 d=dist],,,5710.024880382775,avgDist,0.8743028106870806
Buyer 17, [$=5202 x=842 d=dist],,,5202.0,avgDist,0.8743028106870806
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8743028106870806
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8399942712377666
Buyer 2,, [$=2486 x=914 d=dist] [$=6826 x=149 d=dist],,2108.83516462841,avgDist,0.8399942712377666
Buyer 3,, [$=6410 x=168 d=dist],,6410.0,avgDist,0.8399942712377666
Buyer 4,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8399942712377666
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8399942712377666
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8399942712377666
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8399942712377666
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8399942712377666
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8399942712377666
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8399942712377666
Buyer 11,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8399942712377666
Buyer 12,,, [$=4458 x=373 d=dist] [$=4895 x=505 d=dist],2231.743735763098,avgDist,0.8399942712377666
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8399942712377666
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8399942712377666
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8399942712377666
Buyer 16, [$=6843 x=522 d=dist],,,6843.0,avgDist,0.8399942712377666
Buyer 17, [$=1938 x=105 d=dist] [$=5202 x=842 d=dist],,,399.8873917634637,avgDist,0.8399942712377666
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8399942712377666
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8854116444532357
Buyer 2,, [$=2486 x=914 d=dist] [$=6826 x=149 d=dist],,2108.83516462841,avgDist,0.8854116444532357
Buyer 3,, [$=6410 x=168 d=dist],,6410.0,avgDist,0.8854116444532357
Buyer 4,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8854116444532357
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8854116444532357
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8854116444532357
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8854116444532357
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8854116444532357
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8854116444532357
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8854116444532357
Buyer 11,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8854116444532357
Buyer 12,,, [$=4458 x=373 d=dist] [$=4895 x=505 d=dist],2231.743735763098,avgDist,0.8854116444532357
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8854116444532357
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8854116444532357
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8854116444532357
Buyer 16, [$=6843 x=522 d=dist] [$=1938 x=105 d=dist],,,5710.024880382775,avgDist,0.8854116444532357
Buyer 17, [$=5202 x=842 d=dist],,,5202.0,avgDist,0.8854116444532357
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8854116444532357
Buyer 1,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8112583975713672
Buyer 2,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8112583975713672
Buyer 3,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8112583975713672
Buyer 4,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8112583975713672
Buyer 5,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8112583975713672
Buyer 6,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8112583975713672
Buyer 7,,, [$=4895 x=505 d=dist],4895.0,avgDist,0.8112583975713672
Buyer 8,,, [$=4458 x=373 d=dist],4458.0,avgDist,0.8112583975713672
Buyer 9, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8112583975713672
Buyer 10, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8112583975713672
Buyer 11, [$=5027 x=150 d=dist] [$=6843 x=522 d=dist],,,1334.72,avgDist,0.8112583975713672
Buyer 12, [$=1938 x=105 d=dist] [$=5202 x=842 d=dist],,,399.8873917634637,avgDist,0.8112583975713672
Buyer 13,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8112583975713672
Buyer 14,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8112583975713672
Buyer 15,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8112583975713672
Buyer 16,, [$=6826 x=149 d=dist] [$=6410 x=168 d=dist],,3106.5223974763408,avgDist,0.8112583975713672
Buyer 17,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8112583975713672
Buyer 18,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8112583975713672
Buyer 1,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8533302857653715
Buyer 2,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8533302857653715
Buyer 3,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8533302857653715
Buyer 4,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8533302857653715
Buyer 5,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8533302857653715
Buyer 6,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8533302857653715
Buyer 7,,, [$=4895 x=505 d=dist],4895.0,avgDist,0.8533302857653715
Buyer 8,,, [$=4458 x=373 d=dist],4458.0,avgDist,0.8533302857653715
Buyer 9, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8533302857653715
Buyer 10, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8533302857653715
Buyer 11, [$=5027 x=150 d=dist] [$=6843 x=522 d=dist] [$=1938 x=105 d=dist],,,1002.4551351351352,avgDist,0.8533302857653715
Buyer 12, [$=5202 x=842 d=dist],,,5202.0,avgDist,0.8533302857653715
Buyer 13,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8533302857653715
Buyer 14,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8533302857653715
Buyer 15,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8533302857653715
Buyer 16,, [$=6826 x=149 d=dist] [$=6410 x=168 d=dist],,3106.5223974763408,avgDist,0.8533302857653715
Buyer 17,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8533302857653715
Buyer 18,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8533302857653715
Buyer 1,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8420102742274154
Buyer 2,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8420102742274154
Buyer 3,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8420102742274154
Buyer 4,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8420102742274154
Buyer 5,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8420102742274154
Buyer 6,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8420102742274154
Buyer 7,,, [$=4895 x=505 d=dist],4895.0,avgDist,0.8420102742274154
Buyer 8,,, [$=4458 x=373 d=dist],4458.0,avgDist,0.8420102742274154
Buyer 9, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8420102742274154
Buyer 10, [$=5718 x=555 d=dist] [$=5027 x=150 d=dist],,,4544.187234042553,avgDist,0.8420102742274154
Buyer 11, [$=6843 x=522 d=dist],,,6843.0,avgDist,0.8420102742274154
Buyer 12, [$=1938 x=105 d=dist] [$=5202 x=842 d=dist],,,399.8873917634637,avgDist,0.8420102742274154
Buyer 13,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8420102742274154
Buyer 14,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8420102742274154
Buyer 15,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8420102742274154
Buyer 16,, [$=6826 x=149 d=dist] [$=6410 x=168 d=dist],,3106.5223974763408,avgDist,0.8420102742274154
Buyer 17,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8420102742274154
Buyer 18,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8420102742274154
Buyer 1,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8880852651639647
Buyer 2,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8880852651639647
Buyer 3,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8880852651639647
Buyer 4,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8880852651639647
Buyer 5,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8880852651639647
Buyer 6,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8880852651639647
Buyer 7,,, [$=4895 x=505 d=dist],4895.0,avgDist,0.8880852651639647
Buyer 8,,, [$=4458 x=373 d=dist],4458.0,avgDist,0.8880852651639647
Buyer 9, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8880852651639647
Buyer 10, [$=5718 x=555 d=dist] [$=5027 x=150 d=dist],,,4544.187234042553,avgDist,0.8880852651639647
Buyer 11, [$=6843 x=522 d=dist] [$=1938 x=105 d=dist],,,5710.024880382775,avgDist,0.8880852651639647
Buyer 12, [$=5202 x=842 d=dist],,,5202.0,avgDist,0.8880852651639647
Buyer 13,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8880852651639647
Buyer 14,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8880852651639647
Buyer 15,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8880852651639647
Buyer 16,, [$=6826 x=149 d=dist] [$=6410 x=168 d=dist],,3106.5223974763408,avgDist,0.8880852651639647
Buyer 17,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8880852651639647
Buyer 18,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8880852651639647
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8123552317353543
Buyer 2,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8123552317353543
Buyer 3,, [$=6826 x=149 d=dist],,6826.0,avgDist,0.8123552317353543
Buyer 4,, [$=6410 x=168 d=dist] [$=9561 x=919 d=dist],,748.1906439742407,avgDist,0.8123552317353543
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8123552317353543
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8123552317353543
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8123552317353543
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8123552317353543
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8123552317353543
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8123552317353543
Buyer 11,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8123552317353543
Buyer 12,,, [$=4895 x=505 d=dist] [$=4458 x=373 d=dist],2231.743735763098,avgDist,0.8123552317353543
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8123552317353543
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8123552317353543
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8123552317353543
Buyer 16, [$=6843 x=522 d=dist],,,6843.0,avgDist,0.8123552317353543
Buyer 17, [$=1938 x=105 d=dist] [$=5202 x=842 d=dist],,,399.8873917634637,avgDist,0.8123552317353543
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8123552317353543
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8592186799776691
Buyer 2,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8592186799776691
Buyer 3,, [$=6826 x=149 d=dist],,6826.0,avgDist,0.8592186799776691
Buyer 4,, [$=6410 x=168 d=dist] [$=9561 x=919 d=dist],,748.1906439742407,avgDist,0.8592186799776691
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8592186799776691
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8592186799776691
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8592186799776691
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8592186799776691
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8592186799776691
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8592186799776691
Buyer 11,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8592186799776691
Buyer 12,,, [$=4895 x=505 d=dist] [$=4458 x=373 d=dist],2231.743735763098,avgDist,0.8592186799776691
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8592186799776691
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8592186799776691
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8592186799776691
Buyer 16, [$=6843 x=522 d=dist] [$=1938 x=105 d=dist],,,5710.024880382775,avgDist,0.8592186799776691
Buyer 17, [$=5202 x=842 d=dist],,,5202.0,avgDist,0.8592186799776691
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8592186799776691
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8284276983788383
Buyer 2,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8284276983788383
Buyer 3,, [$=6826 x=149 d=dist] [$=6410 x=168 d=dist],,3106.5223974763408,avgDist,0.8284276983788383
Buyer 4,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8284276983788383
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8284276983788383
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8284276983788383
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8284276983788383
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8284276983788383
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8284276983788383
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8284276983788383
Buyer 11,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8284276983788383
Buyer 12,,, [$=4895 x=505 d=dist] [$=4458 x=373 d=dist],2231.743735763098,avgDist,0.8284276983788383
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8284276983788383
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8284276983788383
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8284276983788383
Buyer 16, [$=6843 x=522 d=dist],,,6843.0,avgDist,0.8284276983788383
Buyer 17, [$=1938 x=105 d=dist] [$=5202 x=842 d=dist],,,399.8873917634637,avgDist,0.8284276983788383
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8284276983788383
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8743028106870806
Buyer 2,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8743028106870806
Buyer 3,, [$=6826 x=149 d=dist] [$=6410 x=168 d=dist],,3106.5223974763408,avgDist,0.8743028106870806
Buyer 4,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8743028106870806
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8743028106870806
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8743028106870806
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8743028106870806
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8743028106870806
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8743028106870806
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8743028106870806
Buyer 11,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8743028106870806
Buyer 12,,, [$=4895 x=505 d=dist] [$=4458 x=373 d=dist],2231.743735763098,avgDist,0.8743028106870806
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8743028106870806
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8743028106870806
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8743028106870806
Buyer 16, [$=6843 x=522 d=dist] [$=1938 x=105 d=dist],,,5710.024880382775,avgDist,0.8743028106870806
Buyer 17, [$=5202 x=842 d=dist],,,5202.0,avgDist,0.8743028106870806
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8743028106870806
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8399942712377666
Buyer 2,, [$=2486 x=914 d=dist] [$=6826 x=149 d=dist],,2108.83516462841,avgDist,0.8399942712377666
Buyer 3,, [$=6410 x=168 d=dist],,6410.0,avgDist,0.8399942712377666
Buyer 4,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8399942712377666
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8399942712377666
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8399942712377666
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8399942712377666
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8399942712377666
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8399942712377666
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8399942712377666
Buyer 11,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8399942712377666
Buyer 12,,, [$=4895 x=505 d=dist] [$=4458 x=373 d=dist],2231.743735763098,avgDist,0.8399942712377666
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8399942712377666
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8399942712377666
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8399942712377666
Buyer 16, [$=6843 x=522 d=dist],,,6843.0,avgDist,0.8399942712377666
Buyer 17, [$=1938 x=105 d=dist] [$=5202 x=842 d=dist],,,399.8873917634637,avgDist,0.8399942712377666
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8399942712377666
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8854116444532357
Buyer 2,, [$=2486 x=914 d=dist] [$=6826 x=149 d=dist],,2108.83516462841,avgDist,0.8854116444532357
Buyer 3,, [$=6410 x=168 d=dist],,6410.0,avgDist,0.8854116444532357
Buyer 4,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.8854116444532357
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8854116444532357
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8854116444532357
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8854116444532357
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8854116444532357
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8854116444532357
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8854116444532357
Buyer 11,,, [$=2962 x=502 d=dist],2962.0,avgDist,0.8854116444532357
Buyer 12,,, [$=4895 x=505 d=dist] [$=4458 x=373 d=dist],2231.743735763098,avgDist,0.8854116444532357
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8854116444532357
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8854116444532357
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8854116444532357
Buyer 16, [$=6843 x=522 d=dist] [$=1938 x=105 d=dist],,,5710.024880382775,avgDist,0.8854116444532357
Buyer 17, [$=5202 x=842 d=dist],,,5202.0,avgDist,0.8854116444532357
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8854116444532357
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8238444446303874
Buyer 2,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8238444446303874
Buyer 3,, [$=6826 x=149 d=dist],,6826.0,avgDist,0.8238444446303874
Buyer 4,, [$=6410 x=168 d=dist] [$=9561 x=919 d=dist],,748.1906439742407,avgDist,0.8238444446303874
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8238444446303874
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8238444446303874
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8238444446303874
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8238444446303874
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8238444446303874
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8238444446303874
Buyer 11,,, [$=4895 x=505 d=dist],4895.0,avgDist,0.8238444446303874
Buyer 12,,, [$=4458 x=373 d=dist] [$=2962 x=502 d=dist],2104.3027199999997,avgDist,0.8238444446303874
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8238444446303874
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8238444446303874
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8238444446303874
Buyer 16, [$=6843 x=522 d=dist],,,6843.0,avgDist,0.8238444446303874
Buyer 17, [$=1938 x=105 d=dist] [$=5202 x=842 d=dist],,,399.8873917634637,avgDist,0.8238444446303874
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8238444446303874
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.8705545158837815
Buyer 2,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.8705545158837815
Buyer 3,, [$=6826 x=149 d=dist],,6826.0,avgDist,0.8705545158837815
Buyer 4,, [$=6410 x=168 d=dist] [$=9561 x=919 d=dist],,748.1906439742407,avgDist,0.8705545158837815
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.8705545158837815
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.8705545158837815
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.8705545158837815
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.8705545158837815
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.8705545158837815
Buyer 10,,, [$=4968 x=960 d=dist],4968.0,avgDist,0.8705545158837815
Buyer 11,,, [$=4895 x=505 d=dist],4895.0,avgDist,0.8705545158837815
Buyer 12,,, [$=4458 x=373 d=dist] [$=2962 x=502 d=dist],2104.3027199999997,avgDist,0.8705545158837815
Buyer 13, [$=7957 x=864 d=dist],,,7957.0,avgDist,0.8705545158837815
Buyer 14, [$=5718 x=555 d=dist],,,5718.0,avgDist,0.8705545158837815
Buyer 15, [$=5027 x=150 d=dist],,,5027.0,avgDist,0.8705545158837815
Buyer 16, [$=6843 x=522 d=dist] [$=1938 x=105 d=dist],,,5710.024880382775,avgDist,0.8705545158837815
Buyer 17, [$=5202 x=842 d=dist],,,5202.0,avgDist,0.8705545158837815
Buyer 18,, [$=4664 x=540 d=dist],,4664.0,avgDist,0.8705545158837815
Buyer 1,, [$=8785 x=903 d=dist],,8785.0,avgDist,0.840168990462893
Buyer 2,, [$=2486 x=914 d=dist],,2486.0,avgDist,0.840168990462893
Buyer 3,, [$=6826 x=149 d=dist] [$=6410 x=168 d=dist],,3106.5223974763408,avgDist,0.840168990462893
Buyer 4,, [$=9561 x=919 d=dist],,9561.0,avgDist,0.840168990462893
Buyer 5,, [$=8859 x=947 d=dist],,8859.0,avgDist,0.840168990462893
Buyer 6,, [$=7282 x=756 d=dist],,7282.0,avgDist,0.840168990462893
Buyer 7,,, [$=4633 x=947 d=dist],4633.0,avgDist,0.840168990462893
Buyer 8,,, [$=6580 x=138 d=dist],6580.0,avgDist,0.840168990462893
Buyer 9,,, [$=6291 x=658 d=dist],6291.0,avgDist,0.840168990462893
